player_name,team,current_ovr,tier_literal,factory,source_file,source_line
Ray Allen (Sonics),Oklahoma City Thunder,92,A,makePlayer,src/data/players.ts,440
Russell Westbrook,Oklahoma City Thunder,92,A,makePlayer,src/data/players.ts,434
Shaquille O'Neal (Heat),Miami Heat,92,A,makePlayer,src/data/players.ts,383
Bob Lanier (Pistons),Detroit Pistons,91,,makeHistoricalVariant,src/data/players.ts,745
Chet Holmgren (2025-26),Oklahoma City Thunder,91,A,makePlayer,src/data/players-current-2026.ts,219
Chris Paul (Rockets),Houston Rockets,91,A,makePlayer,src/data/players.ts,416
Cooper Flagg (2025-26),Dallas Mavericks,91,A,makePlayer,src/data/players-current-2026.ts,221
Damian Lillard,Portland Trail Blazers,91,A,makePlayer,src/data/players.ts,465
Devin Booker (2025-26),Phoenix Suns,91,A,makePlayer,src/data/players-current-2026.ts,226
Dominique Wilkins,Atlanta Hawks,91,A,makePlayer,src/data/players.ts,428
Donovan Mitchell,Utah Jazz,91,A,makePlayer,src/data/players.ts,555
Gail Goodrich (Lakers),Los Angeles Lakers,91,,makeHistoricalVariant,src/data/players.ts,746
George Gervin,San Antonio Spurs,91,A,makePlayer,src/data/players.ts,425
George McGinnis (Pacers),Indiana Pacers,91,,makeHistoricalVariant,src/data/players.ts,747
Grant Hill (Pistons),Detroit Pistons,91,,makeHistoricalVariant,src/data/players.ts,748
Jalen Brunson (2025-26),New York Knicks,91,A,makePlayer,src/data/players-current-2026.ts,232
James Harden (Nets),Brooklyn Nets,91,A,makePlayer,src/data/players.ts,432
Jayson Tatum (2025-26),Boston Celtics,91,A,makePlayer,src/data/players-current-2026.ts,369
Kawhi Leonard (Spurs),San Antonio Spurs,91,A,makePlayer,src/data/players.ts,421
Kevin Durant (2025-26),Houston Rockets,91,A,makePlayer,src/data/players-current-2026.ts,243
Kyrie Irving (Cavs),Cleveland Cavaliers,91,A,makePlayer,src/data/players.ts,490
Kyrie Irving (Nets),Brooklyn Nets,91,A,makePlayer,src/data/players.ts,851
Patrick Ewing,New York Knicks,91,A,makePlayer,src/data/players.ts,435
Sidney Moncrief,Milwaukee Bucks,91,A,makePlayer,src/data/players.ts,713
Spencer Haywood (SuperSonics),Oklahoma City Thunder,91,,makeHistoricalVariant,src/data/players.ts,749
Stephen Curry (2025-26),Golden State Warriors,91,A,makePlayer,src/data/players-current-2026.ts,284
Alperen Sengün (2025-26),Houston Rockets,90,B,makePlayer,src/data/players-current-2026.ts,210
Bam Adebayo (2025-26),Miami Heat,90,B,makePlayer,src/data/players-current-2026.ts,215
Bob Pettit,Atlanta Hawks,90,B,makePlayer,src/data/players.ts,453
Brandon Roy,Portland Trail Blazers,90,B,makePlayer,src/data/players.ts,558
Chris Mullin,Golden State Warriors,90,B,makePlayer,src/data/players.ts,473
Clyde Drexler (Rockets),Houston Rockets,90,B,makePlayer,src/data/players.ts,427
David Thompson,Denver Nuggets,90,B,makePlayer,src/data/players.ts,560
DeMarcus Cousins (Kings),Sacramento Kings,90,B,makePlayer,src/data/players.ts,858
Deni Avdija (2025-26),Portland Trail Blazers,90,B,makePlayer,src/data/players-current-2026.ts,223
Dennis Johnson,Boston Celtics,90,B,makePlayer,src/data/players.ts,716
Dennis Rodman (Bulls),Chicago Bulls,90,B,makePlayer,src/data/players.ts,461
Dwight Howard,Orlando Magic,90,B,makePlayer,src/data/players.ts,450
Evan Mobley (2025-26),Cleveland Cavaliers,90,B,makePlayer,src/data/players-current-2026.ts,229
Gary Payton,Oklahoma City Thunder,90,B,makePlayer,src/data/players.ts,437
Jalen Duren (2025-26),Detroit Pistons,90,B,makePlayer,src/data/players-current-2026.ts,233
Jamal Murray (2025-26),Denver Nuggets,90,B,makePlayer,src/data/players-current-2026.ts,235
James Harden (Clippers),Los Angeles Clippers,90,B,makePlayer,src/data/players.ts,433
James Worthy,Los Angeles Lakers,90,B,makePlayer,src/data/players.ts,400
Jaren Jackson Jr. (2025-26),Utah Jazz,90,B,makePlayer,src/data/players-current-2026.ts,325
Karl-Anthony Towns (2025-26),New York Knicks,90,B,makePlayer,src/data/players-current-2026.ts,241
Kevin Durant (Suns),Phoenix Suns,90,B,makePlayer,src/data/players.ts,850
Keyonte George (2025-26),Utah Jazz,90,B,makePlayer,src/data/players-current-2026.ts,301
LaMelo Ball (2025-26),Charlotte Hornets,90,B,makePlayer,src/data/players-current-2026.ts,245
Paolo Banchero (2025-26),Orlando Magic,90,B,makePlayer,src/data/players-current-2026.ts,254
Rajon Rondo,Boston Celtics,90,B,makePlayer,src/data/players.ts,417
Rick Barry,Golden State Warriors,90,B,makePlayer,src/data/players.ts,454
Sam Jones,Boston Celtics,90,B,makePlayer,src/data/players.ts,715
Scottie Barnes (2025-26),Toronto Raptors,90,B,makePlayer,src/data/players-current-2026.ts,259
Tim Hardaway (Heat),Miami Heat,90,,makeHistoricalVariant,src/data/players.ts,750
Walt Frazier,New York Knicks,90,B,makePlayer,src/data/players.ts,436
Alex English,Denver Nuggets,89,B,makePlayer,src/data/players.ts,561
Allen Iverson (Nuggets),Denver Nuggets,89,B,makePlayer,src/data/players.ts,419
Alonzo Mourning (Hornets),Charlotte Hornets,89,B,makePlayer,src/data/players.ts,477
Amar'e Stoudemire (Suns),Phoenix Suns,89,B,makePlayer,src/data/players.ts,496
Artis Gilmore,Chicago Bulls,89,B,makePlayer,src/data/players.ts,581
Austin Reaves (2025-26),Los Angeles Lakers,89,B,makePlayer,src/data/players-current-2026.ts,214
Blake Griffin,Los Angeles Clippers,89,B,makePlayer,src/data/players.ts,501
Bob Love (Bulls),Chicago Bulls,89,,makeHistoricalVariant,src/data/players.ts,751
Bobby Dandridge (Bucks),Milwaukee Bucks,89,,makeHistoricalVariant,src/data/players.ts,752
Brad Daugherty (Cavs),Cleveland Cavaliers,89,,makeHistoricalVariant,src/data/players.ts,753
Buck Williams (Nets),Brooklyn Nets,89,,makeHistoricalVariant,src/data/players.ts,754
Carmelo Anthony (Knicks),New York Knicks,89,B,makePlayer,src/data/players.ts,475
Chris Webber,Sacramento Kings,89,B,makePlayer,src/data/players.ts,502
De'Aaron Fox (Kings),Sacramento Kings,89,B,makePlayer,src/data/players.ts,859
DeMarcus Cousins,New Orleans Pelicans,89,B,makePlayer,src/data/players.ts,556
Dennis Johnson (SuperSonics),Oklahoma City Thunder,89,,makeHistoricalVariant,src/data/players.ts,755
Dikembe Mutombo (Hawks),Atlanta Hawks,89,,makeHistoricalVariant,src/data/players.ts,756
Draymond Green,Golden State Warriors,89,B,makePlayer,src/data/players.ts,462
Earl Monroe,New York Knicks,89,B,makePlayer,src/data/players.ts,398
Jack Sikma (SuperSonics),Oklahoma City Thunder,89,,makeHistoricalVariant,src/data/players.ts,757
Jalen Williams (2025-26),Oklahoma City Thunder,89,B,makePlayer,src/data/players-current-2026.ts,340
James Harden (2025-26),Cleveland Cavaliers,89,B,makePlayer,src/data/players-current-2026.ts,236
Jimmy Butler (2025-26),Golden State Warriors,89,B,makePlayer,src/data/players-current-2026.ts,270
Joel Embiid (2025-26),Philadelphia 76ers,89,B,makePlayer,src/data/players-current-2026.ts,271
John Wall,Washington Wizards,89,B,makePlayer,src/data/players.ts,514
Kevin Johnson,Phoenix Suns,89,B,makePlayer,src/data/players.ts,484
Klay Thompson,Golden State Warriors,89,B,makePlayer,src/data/players.ts,463
Kristaps Porzingis (Celtics),Boston Celtics,89,B,makePlayer,src/data/players.ts,855
Kyrie Irving (Mavs),Dallas Mavericks,89,B,makePlayer,src/data/players.ts,491
Larry Nance (Cavs),Cleveland Cavaliers,89,,makeHistoricalVariant,src/data/players.ts,758
Larry Nance (Suns),Phoenix Suns,89,,makeHistoricalVariant,src/data/players.ts,759
Lauri Markkanen (2025-26),Utah Jazz,89,B,makePlayer,src/data/players-current-2026.ts,274
LeBron James (2025-26),Los Angeles Lakers,89,B,makePlayer,src/data/players-current-2026.ts,246
Mark Price (Cavs),Cleveland Cavaliers,89,B,makePlayer,src/data/players.ts,871
Maurice Lucas (Blazers),Portland Trail Blazers,89,,makeHistoricalVariant,src/data/players.ts,760
Pau Gasol (Grizzlies),Memphis Grizzlies,89,,makeHistoricalVariant,src/data/players.ts,761
Paul George,Indiana Pacers,89,B,makePlayer,src/data/players.ts,469
Paul Pierce,Boston Celtics,89,B,makePlayer,src/data/players.ts,443
Ray Allen (Bucks),Milwaukee Bucks,89,,makeHistoricalVariant,src/data/players.ts,762
Ray Allen (Celtics),Boston Celtics,89,B,makePlayer,src/data/players.ts,441
Reggie Miller,Indiana Pacers,89,B,makePlayer,src/data/players.ts,439
Rip Hamilton,Detroit Pistons,89,B,makePlayer,src/data/players.ts,520
Robert Parish,Boston Celtics,89,B,makePlayer,src/data/players.ts,378
Tony Parker,San Antonio Spurs,89,B,makePlayer,src/data/players.ts,449
Trey Murphy III (2025-26),New Orleans Pelicans,89,B,makePlayer,src/data/players-current-2026.ts,261
Vince Carter (Nets),Brooklyn Nets,89,,makeHistoricalVariant,src/data/players.ts,763
Zion Williamson (2025-26),New Orleans Pelicans,89,B,makePlayer,src/data/players-current-2026.ts,263
Alex Sarr (2025-26),Washington Wizards,88,B,makePlayer,src/data/players-current-2026.ts,311
Baron Davis,Golden State Warriors,88,B,makePlayer,src/data/players.ts,563
Chauncey Billups,Detroit Pistons,88,B,makePlayer,src/data/players.ts,480
Chet Walker (76ers),Philadelphia 76ers,88,,makeHistoricalVariant,src/data/players.ts,764
Chris Bosh (Raptors),Toronto Raptors,88,B,makePlayer,src/data/players.ts,498
Chris Mullin (Pacers),Indiana Pacers,88,,makeHistoricalVariant,src/data/players.ts,765
Dan Issel,Denver Nuggets,88,B,makePlayer,src/data/players.ts,562
De'Aaron Fox (2025-26),San Antonio Spurs,88,B,makePlayer,src/data/players-current-2026.ts,222
Dennis Rodman (Pistons),Detroit Pistons,88,B,makePlayer,src/data/players.ts,460
Deron Williams,Utah Jazz,88,B,makePlayer,src/data/players.ts,535
Domantas Sabonis (2025-26),Sacramento Kings,88,B,makePlayer,src/data/players-current-2026.ts,412
Domantas Sabonis (Pacers),Indiana Pacers,88,B,makePlayer,src/data/players.ts,857
Elton Brand,Los Angeles Clippers,88,B,makePlayer,src/data/players.ts,682
Fat Lever,Denver Nuggets,88,B,makePlayer,src/data/players.ts,714
Franz Wagner (2025-26),Orlando Magic,88,B,makePlayer,src/data/players-current-2026.ts,321
Gus Williams (Sonics),Oklahoma City Thunder,88,,makeHistoricalVariant,src/data/players.ts,766
Jalen Williams,Oklahoma City Thunder,88,B,makePlayer,src/data/players.ts,617
Jason Kidd (Suns),Phoenix Suns,88,,makeHistoricalVariant,src/data/players.ts,767
Jimmy Butler (76ers),Philadelphia 76ers,88,B,makePlayer,src/data/players.ts,875
Jimmy Butler (Timberwolves),Minnesota Timberwolves,88,B,makePlayer,src/data/players.ts,874
Joe Dumars,Detroit Pistons,88,B,makePlayer,src/data/players.ts,606
Josh Giddey (2025-26),Chicago Bulls,88,B,makePlayer,src/data/players-current-2026.ts,238
Julius Randle (2025-26),Minnesota Timberwolves,88,B,makePlayer,src/data/players-current-2026.ts,240
Karl-Anthony Towns (Wolves),Minnesota Timberwolves,88,B,makePlayer,src/data/players.ts,841
Kemba Walker (Celtics),Boston Celtics,88,B,makePlayer,src/data/players.ts,853
Kyle Lowry (Raptors),Toronto Raptors,88,B,makePlayer,src/data/players.ts,727
LaMarcus Aldridge,Portland Trail Blazers,88,B,makePlayer,src/data/players.ts,559
Manu Ginobili,San Antonio Spurs,88,B,makePlayer,src/data/players.ts,448
Maurice Cheeks,Philadelphia 76ers,88,B,makePlayer,src/data/players.ts,710
Michael Porter Jr. (2025-26),Brooklyn Nets,88,B,makePlayer,src/data/players-current-2026.ts,247
Nickeil Alexander-Walker (2025-26),Atlanta Hawks,88,B,makePlayer,src/data/players-current-2026.ts,251
Onyeka Okongwu (2025-26),Atlanta Hawks,88,B,makePlayer,src/data/players-current-2026.ts,253
Pascal Siakam (2025-26),Indiana Pacers,88,B,makePlayer,src/data/players-current-2026.ts,255
Patrick Ewing (2000 Knicks),New York Knicks,88,B,makePlayer,src/data/players.ts,724
Pau Gasol,Los Angeles Lakers,88,B,makePlayer,src/data/players.ts,451
Paul George (Clippers),Los Angeles Clippers,88,B,makePlayer,src/data/players.ts,860
Penny Hardaway,Orlando Magic,88,B,makePlayer,src/data/players.ts,482
Rasheed Wallace (Blazers),Portland Trail Blazers,88,,makeHistoricalVariant,src/data/players.ts,768
Ron Artest (Pacers),Indiana Pacers,88,B,makePlayer,src/data/players.ts,518
Stephon Castle (2025-26),San Antonio Spurs,88,B,makePlayer,src/data/players-current-2026.ts,260
Terry Cummings (Bucks),Milwaukee Bucks,88,,makeHistoricalVariant,src/data/players.ts,769
Tim Hardaway,Golden State Warriors,88,B,makePlayer,src/data/players.ts,510
Tom Heinsohn,Boston Celtics,88,B,makePlayer,src/data/players.ts,394
Tyrese Haliburton,Indiana Pacers,88,B,makePlayer,src/data/players.ts,554
Willis Reed,New York Knicks,88,B,makePlayer,src/data/players.ts,455
Yao Ming,Houston Rockets,88,B,makePlayer,src/data/players.ts,452
Adrian Dantley,Utah Jazz,87,B,makePlayer,src/data/players.ts,458
Al Horford (Celtics),Boston Celtics,87,B,makePlayer,src/data/players.ts,856
Alonzo Mourning,Miami Heat,87,B,makePlayer,src/data/players.ts,476
Alvin Robertson,Milwaukee Bucks,87,B,makePlayer,src/data/players.ts,670
Amen Thompson (2025-26),Houston Rockets,87,B,makePlayer,src/data/players-current-2026.ts,211
Andrew Toney (76ers),Philadelphia 76ers,87,,makeHistoricalVariant,src/data/players.ts,770
Antawn Jamison,Washington Wizards,87,B,makePlayer,src/data/players.ts,625
Bernard King,New York Knicks,87,B,makePlayer,src/data/players.ts,459
Bob McAdoo,Los Angeles Clippers,87,B,makePlayer,src/data/players.ts,457
Brandon Ingram (2025-26),Toronto Raptors,87,B,makePlayer,src/data/players-current-2026.ts,216
Carlos Boozer,Utah Jazz,87,B,makePlayer,src/data/players.ts,536
Chauncey Billups (Nuggets),Denver Nuggets,87,,makeHistoricalVariant,src/data/players.ts,771
CJ McCollum (2025-26),Atlanta Hawks,87,B,makePlayer,src/data/players-current-2026.ts,289
CJ McCollum (Blazers),Portland Trail Blazers,87,B,makePlayer,src/data/players.ts,466
Dave Cowens,Boston Celtics,87,B,makePlayer,src/data/players.ts,456
DeMar DeRozan (2025-26),Sacramento Kings,87,B,makePlayer,src/data/players-current-2026.ts,290
DeMar DeRozan (Bulls),Chicago Bulls,87,B,makePlayer,src/data/players.ts,865
Derrick White (2025-26),Boston Celtics,87,B,makePlayer,src/data/players-current-2026.ts,224
Desmond Bane (2025-26),Orlando Magic,87,B,makePlayer,src/data/players-current-2026.ts,225
Dikembe Mutombo (Nuggets),Denver Nuggets,87,B,makePlayer,src/data/players.ts,479
Dillon Brooks (2025-26),Phoenix Suns,87,B,makePlayer,src/data/players-current-2026.ts,385
Donovan Clingan (2025-26),Portland Trail Blazers,87,B,makePlayer,src/data/players-current-2026.ts,227
Drazen Petrovic,Brooklyn Nets,87,B,makePlayer,src/data/players.ts,572
Gilbert Arenas,Washington Wizards,87,B,makePlayer,src/data/players.ts,549
Glenn Robinson,Milwaukee Bucks,87,B,makePlayer,src/data/players.ts,629
Grant Hill,Phoenix Suns,87,B,makePlayer,src/data/players.ts,481
Ivica Zubac (2025-26),Indiana Pacers,87,B,makePlayer,src/data/players-current-2026.ts,338
Ja Morant (2025-26),Memphis Grizzlies,87,B,makePlayer,src/data/players-current-2026.ts,457
Jabari Smith Jr. (2025-26),Houston Rockets,87,B,makePlayer,src/data/players-current-2026.ts,268
Jamal Mashburn,Dallas Mavericks,87,B,makePlayer,src/data/players.ts,564
Jamal Wilkes,Los Angeles Lakers,87,B,makePlayer,src/data/players.ts,610
Jaren Jackson Jr.,Memphis Grizzlies,87,B,makePlayer,src/data/players.ts,585
Jarrett Allen (2025-26),Cleveland Cavaliers,87,B,makePlayer,src/data/players-current-2026.ts,269
Jermaine O'Neal,Indiana Pacers,87,B,makePlayer,src/data/players.ts,513
Jrue Holiday (Bucks),Milwaukee Bucks,87,,makeHistoricalVariant,src/data/players.ts,772
Jrue Holiday (Celtics),Boston Celtics,87,B,makePlayer,src/data/players.ts,867
Kevin Love (Timberwolves),Minnesota Timberwolves,87,B,makePlayer,src/data/players.ts,531
Kevin Porter Jr. (2025-26),Milwaukee Bucks,87,B,makePlayer,src/data/players-current-2026.ts,300
Kiki Vandeweghe (Nuggets),Denver Nuggets,87,,makeHistoricalVariant,src/data/players.ts,773
Kon Knueppel (2025-26),Charlotte Hornets,87,B,makePlayer,src/data/players-current-2026.ts,244
LaMarcus Aldridge (Spurs),San Antonio Spurs,87,,makeHistoricalVariant,src/data/players.ts,774
Latrell Sprewell,New York Knicks,87,B,makePlayer,src/data/players.ts,614
Marc Gasol,Memphis Grizzlies,87,B,makePlayer,src/data/players.ts,512
Marcus Camby,Denver Nuggets,87,B,makePlayer,src/data/players.ts,626
Mark Aguirre,Dallas Mavericks,87,B,makePlayer,src/data/players.ts,575
Matas Buzelis (2025-26),Chicago Bulls,87,B,makePlayer,src/data/players-current-2026.ts,276
Mitch Richmond,Golden State Warriors,87,B,makePlayer,src/data/players.ts,511
Mookie Blaylock (Hawks),Atlanta Hawks,87,,makeHistoricalVariant,src/data/players.ts,775
Norm Nixon (Lakers),Los Angeles Lakers,87,,makeHistoricalVariant,src/data/players.ts,776
Norman Powell (2025-26),Miami Heat,87,B,makePlayer,src/data/players-current-2026.ts,304
Otis Birdsong (Nets),Brooklyn Nets,87,,makeHistoricalVariant,src/data/players.ts,777
Pascal Siakam (Raptors),Toronto Raptors,87,B,makePlayer,src/data/players.ts,508
Paul George (2025-26),Philadelphia 76ers,87,B,makePlayer,src/data/players-current-2026.ts,329
Paul Millsap,Atlanta Hawks,87,B,makePlayer,src/data/players.ts,591
Rashard Lewis (SuperSonics),Oklahoma City Thunder,87,,makeHistoricalVariant,src/data/players.ts,778
RJ Barrett (2025-26),Toronto Raptors,87,B,makePlayer,src/data/players-current-2026.ts,305
Rod Strickland (Bullets),Washington Wizards,87,,makeHistoricalVariant,src/data/players.ts,779
Ron Artest (Rockets),Houston Rockets,87,B,makePlayer,src/data/players.ts,848
Sam Cassell (Bucks),Milwaukee Bucks,87,,makeHistoricalVariant,src/data/players.ts,780
Sidney Wicks (Blazers),Portland Trail Blazers,87,,makeHistoricalVariant,src/data/players.ts,781
Steve Francis,Houston Rockets,87,B,makePlayer,src/data/players.ts,683
Terry Porter (Blazers),Portland Trail Blazers,87,,makeHistoricalVariant,src/data/players.ts,782
Tom Chambers,Phoenix Suns,87,B,makePlayer,src/data/players.ts,570
Trae Young (2025-26),Washington Wizards,87,B,makePlayer,src/data/players-current-2026.ts,443
Tyler Herro (2025-26),Miami Heat,87,B,makePlayer,src/data/players-current-2026.ts,356
VJ Edgecombe (2025-26),Philadelphia 76ers,87,B,makePlayer,src/data/players-current-2026.ts,285
World B. Free (Cavs),Cleveland Cavaliers,87,,makeHistoricalVariant,src/data/players.ts,783
Zion Williamson,New Orleans Pelicans,87,B,makePlayer,src/data/players.ts,557
Aaron Gordon (2025-26),Denver Nuggets,86,B,makePlayer,src/data/players-current-2026.ts,310
Al Horford (Hawks),Atlanta Hawks,86,B,makePlayer,src/data/players.ts,592
Al Jefferson,Minnesota Timberwolves,86,B,makePlayer,src/data/players.ts,689
Al Jefferson (Bobcats),Charlotte Hornets,86,,makeHistoricalVariant,src/data/players.ts,784
Allan Houston,New York Knicks,86,B,makePlayer,src/data/players.ts,615
Amar'e Stoudemire (Knicks),New York Knicks,86,B,makePlayer,src/data/players.ts,497
Andre Iguodala,Philadelphia 76ers,86,B,makePlayer,src/data/players.ts,524
Andrew Bynum,Los Angeles Lakers,86,B,makePlayer,src/data/players.ts,653
Andrew Nembhard (2025-26),Indiana Pacers,86,B,makePlayer,src/data/players-current-2026.ts,357
Anthony Mason (Hornets),Charlotte Hornets,86,B,makePlayer,src/data/players.ts,873
Ben Wallace,Detroit Pistons,86,B,makePlayer,src/data/players.ts,495
